voltage;current
1.19996514;-0.41746758684820057
1.20076468;-0.4477018467258758
1.20236429;-0.45607875766017414
1.20406388;-0.4649708562862164
1.2057635100000001;-0.4746042612224451
1.2074630800000001;-0.4849034778011982
1.20916267;-0.4935290054627073
1.2108623;-0.501920724583938
1.21256187;-0.5117771509297623
1.21426108;-0.5197234439057015
1.21596067;-0.5262933559007571
1.2176603;-0.5358372413591811
1.2193599000000002;-0.5479030422573969
1.22105949;-0.557041632213924
1.22275909;-0.5692789886247551
1.22445866;-0.5794463036169031
1.22615828;-0.5891583869973939
1.22785791;-0.602099133199198
1.22955727;-0.6126759699027046
1.23125669;-0.6219717989696474
1.23295631;-0.6336081049119698
1.23465591;-0.6433989901415
1.23635545;-0.6567461843295443
1.2380550700000001;-0.6715780188911102
1.23975467;-0.6844936522155449
1.24145424;-0.6983760875322316
1.2431539200000001;-0.712511479359982
1.2448534900000001;-0.7279380865023862
1.24655267;-0.7433818319445393
1.24825223;-0.7587685115601746
1.2499518900000002;-0.7725579419501408
1.25165149;-0.7883572408753484
1.25335105;-0.8051120556335147
1.25505068;-0.8239649864349949
1.25675025;-0.8429858644507495
1.25844987;-0.8631623352310709
1.26014947;-0.8846114271299764
1.26184886;-0.9044482660866842
1.26354828;-0.9249802540698541
1.26524787;-0.9490937184688623
1.26694747;-0.9714458911137739
1.26864704;-0.9958325281730388
1.2703466300000001;-1.0188047732607357
1.27204626;-1.0410809136775943
1.27374583;-1.0646751035633455
1.27544545;-1.09101980293152
1.27714466;-1.1152136266151271
1.27884426;-1.139941941592736
1.28054383;-1.169315641423529
1.28224342;-1.192773669678273
1.28394308;-1.2203557359631438
1.2856425900000001;-1.2433141919361483
1.2873422700000001;-1.265152032693377
1.28904184;-1.2876548218747257
1.29074141;-1.3098339526350213
1.2924406400000001;-1.3334112156997355
1.29414024;-1.3539100960181076
1.29583981;-1.3765136257404111
1.29753946;-1.3972436045453291
1.2992390600000001;-1.413577492510245
1.30093863;-1.4231581706503795
1.30263828;-1.4374178713971106
1.30433785;-1.4529815152460492
1.30603745;-1.4587430551913612
1.30773684;-1.4714106053930502
1.30943625;-1.4763970482747562
1.31113585;-1.476022513264032
1.31283542;-1.4786368770870153
1.3145350100000002;-1.4729890230091272
1.31623467;-1.470258160576101
1.31793418;-1.4650797550195451
1.3196338300000001;-1.453580590642244
1.3213334300000001;-1.4399347751550275
1.32303282;-1.4255498772398194
1.3247322400000001;-1.4052750231979603
1.3264318;-1.3842689350159438
1.32813143;-1.3576351027509888
1.329831;-1.331707503582176
1.33153062;-1.3009738473677321
1.3332302500000002;-1.2723351017183464
1.3349298200000002;-1.2437719273655419
1.33662941;-1.1988196738937804
1.33832904;-1.1594594973223802
1.34002822;-1.1198984731608157
1.34172782;-1.0864546354206388
1.3434274400000001;-1.0428312344374806
1.34512704;-1.0001694559266656
1.34682661;-0.9607917064917045
1.34852623;-0.924949994994654
1.3502258;-0.8858273322430561
1.35192545;-0.8424961336890735
1.35362502;-0.8051550226552356
1.3553244100000001;-0.7676860047695082
1.3570238300000002;-0.7273091998464878
1.35872342;-0.694103611374077
1.36042299;-0.6506634797931657
1.36212259;-0.6151978049806041
1.36382221;-0.5816937619798632
1.3655218100000002;-0.5463845485384454
1.36722144;-0.5134485853414071
1.36892097;-0.48320568225759747
1.37062057;-0.45172753064270815
1.37231984;-0.4186714796209877
1.37401941;-0.3930114467313025
1.37571903;-0.3682767549133576
1.37741863;-0.34264050067134005
1.37911817;-0.31565971502960205
1.38081782;-0.29161535726923304
1.38251736;-0.27061519394742406
1.38421696;-0.24964851808995212
1.38591661;-0.22989101674185414
1.38761579;-0.2081435137196679
1.38931545;-0.18976085679867255
1.39101502;-0.17166352684089112
1.39271461;-0.1528629446228302
1.39441421;-0.1344266049566552
1.39611383;-0.11744814442082695
1.3978134;-0.09729301794260642
1.399513;-0.08434323616377822
1.40121259;-0.06302634744376816
1.4029118;-0.04386739717506092
1.40461143;-0.022845454972168437
1.406311;-0.0039018542367755408
1.40801059;0.01884354224917431
1.40971022;0.0437706492947352
1.41140979;0.06675096075336015
1.4131094100000001;0.09073368226319821
1.41480898;0.11749402586899092
1.41650858;0.14957909419133786
1.4182078200000001;0.18013310754773038
1.4199073800000002;0.22060435392875608
1.42160707;0.2600254156005588
1.42330655;0.30201179221831836
1.42500617;0.35082023357797154
1.42670574;0.4034794204764464
1.4284053700000001;0.4666252084737796
1.4301049300000002;0.5373562308923087
1.43180456;0.6129492258001463
1.43350395;0.7058218796152209
1.43520357;0.8049419698370994
1.43690296;0.9119029745422832
1.43860259;1.0374837014800649
1.4403021599999999;1.1824377856587767
1.44200172;1.3483262106054035
1.44370141;1.5312804370322617
1.44540098;1.7413961826864095
1.44710054;1.9755664743942756
1.44880011;2.2438861692089764
1.4504993800000001;2.5410959038585634
1.4521989400000002;2.88216990805796
1.4538985100000001;3.2591138601254652
1.4555981400000002;3.683604322698036
1.4572977599999999;4.16011720504247
1.45899733;4.669194478688892
1.46069696;5.2661647422153415
1.46239652;5.91777220043555
1.46409615;6.644217168642464
1.4657954800000002;7.437394122690479
1.46749493;8.291255201738878
1.46919449;9.254350801641296
1.4708941800000002;10.334731624435841
1.4725937500000001;11.514259646114464
1.4742933100000002;12.787933817653714
1.47599294;14.168651500553214
1.47769251;15.687221737066658
1.47939213;17.308541834714777
1.48109176;19.08823438404789
1.48279097;21.030858695910883
1.48449054;23.104339063771683
1.48619016;25.359142247726467
1.48788973;27.843559410422895
1.4895893;30.29424228957235
1.4912889200000001;32.938724665277135
1.4929884900000001;35.3828437391979
1.4946881200000002;38.22734535896304
1.4963876200000001;41.45865173263927
1.49808695;44.697035080102204
1.49978652;48.49024558978983
1.50148614;52.82579868762924
1.50318577;54.8265069283001
1.50488534;58.604755242680916
1.50658496;63.26400533391439
1.5082845900000001;68.88676375208479
1.5099841600000001;70.4549176702026
1.5116837200000002;76.24125117526714
1.51338311;79.98213282901327
1.5150825600000002;82.39865960813933
1.5167821300000002;87.12131229245121
1.51848175;92.71870080752439
1.52018132;99.3497059029824
1.52188095;103.14682375396352
1.52358051;108.78971961164515
1.52528014;117.32662437773536
1.52697977;117.42402575101627
1.52867898;121.37432265548816
1.53037854;129.33678537651377
1.53207811;140.11558681109685
1.5337777400000001;141.79494125254686
1.53547736;149.3157713027755
1.53717693;154.70354525091852
1.5388765000000002;158.88378392589607
1.5405761199999999;164.46431214673078
1.54227575;164.79468628830347
1.5439751400000001;174.23688037146036
1.54567452;187.6493944514991
1.54737409;185.4998874940652
1.54907372;194.09930908356176
1.54997387;196.6670856014155
1.54917379;195.96246461101404
1.5475741200000002;187.11282261414433
1.5458745600000001;181.68079262104573
1.5441749900000001;170.85604656840843
1.54247536;165.06808162084306
1.5407759200000002;159.49921440565154
1.53907659;155.3953454908835
1.53737696;148.05140270459444
1.53567734;145.9292652174199
1.53397777;139.85142997133647
1.53227814;132.34627338140896
1.53057858;129.7242946871135
1.52887901;118.68105309442984
1.52717944;114.60816964593525
1.52547976;110.81068466341218
1.5237806100000002;103.35583582981974
1.52208092;98.01998622641713
1.52038135;94.1240428399223
1.51868179;90.08365973365636
1.51698216;85.00389887625755
1.51528253;80.22750841893163
1.51358297;76.26579897468439
1.5118832800000002;71.06002492483934
1.51018407;67.23575514662596
1.50848456;62.77180793660969
1.506785;58.469868075153
1.5050853100000001;54.0729138967374
1.5033857400000001;50.59003454615494
1.50168618;47.33440716003917
1.49998655;43.6583399921453
1.49828692;40.243950502089255
1.49658736;37.247975064091044
1.4948879700000002;34.42478224970237
1.4931883400000001;31.570116067223942
1.49148896;28.97436010373263
1.48978933;26.575795235713688
1.48808976;24.285394447093022
1.4863902;22.20174806852026
1.4846905700000002;20.255215768795768
1.48299094;18.44820114639725
1.48129138;16.78706768300073
1.47959181;15.251587321103166
1.47789254;13.844061825848717
1.47619297;12.567438520725638
1.47449335;11.407016129343724
1.47279378;10.362352970913806
1.47109421;9.415376888167168
1.46939459;8.57444816479055
1.46769496;7.812069790039535
1.46599539;7.140849751459954
1.46429577;6.541794281959846
1.46259638;6.011793241812189
1.46089693;5.552186173868683
1.4591974200000002;5.1423449478493515
1.45749774;4.783714082989659
1.45579817;4.4695410142826635
1.4540986;4.195651343705292
1.45239898;3.963008443167623
1.45069941;3.768321937349462
1.44899978;3.5681532399558105
1.4473001600000002;3.367478116957569
1.44560095;3.2398672054823687
1.44390138;3.1313187640849445
1.44220176;3.037092654739038
1.4405021900000001;2.9581407174378995
1.43880256;2.8960863062954667
1.437103;2.840937477801727
1.43540337;2.799510989741858
1.4337038;2.7684582266113846
1.4320043500000001;2.749536933336218
1.43030497;2.7367211746200666
1.4286054;2.7263572211417024
1.42690577;2.7262786712377287
1.4252061500000002;2.729475822619253
1.4235065800000002;2.739158769770833
1.42180701;2.751140662344423
1.4201074500000002;2.7702290311702265
1.41840785;2.791263371671104
1.4167082500000001;2.818592940766597
1.4150090100000001;2.84646290738663
1.41330945;2.8750516440131073
1.41160979;2.9055361020814745
1.40991022;2.935556458326735
1.4082106300000001;2.9747382660143593
1.4065110600000001;3.0149296764180753
1.4048114600000001;3.0514050216778004
1.40311181;3.0936978715608534
1.40141224;3.1395864207107964
1.3997127900000002;3.179349232824199
1.39801346;3.2305625530810778
1.39631384;3.285410313527971
1.3946142400000001;3.346339934864845
1.39291464;3.419325945681474
1.39121505;3.5100967538001933
1.38951542;3.624105252523716
1.3878158600000001;3.7691005330450427
1.38611623;3.9504706372346874
1.38441666;4.167889278997206
1.38271739;4.417077873314107
1.38101783;4.678564088917502
1.3793182000000002;4.912243074080483
1.3776186300000002;5.111552680066214
1.37591904;5.261318997016714
1.37421941;5.342316866497326
1.37251987;5.361524809337642
1.3708202200000001;5.336245830850638
1.3691206200000001;5.267058006317928
1.3674212000000001;5.167099342892393
1.3657218100000001;5.044266252823755
1.36402225;4.899867313480706
1.36232262;4.755485974486604
1.36062305;4.603542410588692
1.35892346;4.450182780924226
1.35722389;4.296490730271656
1.35552423;4.1508110328653816
1.35382467;4.009234746335243
1.35212522;3.8774504330815125
1.35042583;3.7461954316334816
1.34872626;3.6234289517398377
1.3470266400000002;3.5018517609343767
1.3453270700000002;3.392993537017055
1.3436274400000001;3.288900443595245
1.34192782;3.1928141909962897
1.34022828;3.0852759094317594
1.33852868;2.9898188033222226
1.3368290900000002;2.9023992754936527
1.33512985;2.8225053338143153
1.3334302500000002;2.747225261229498
1.33173069;2.6730137567487446
1.33003103;2.604306402525484
1.32833146;2.538424685422445
1.32663187;2.478922004735003
1.3249323;2.4220351347358884
1.3232327000000002;2.3716611560143313
1.32153305;2.321947944351386
1.31983387;2.275751595369744
1.31813424;2.2345495232264727
1.31643467;2.191555422558808
1.31473505;2.1505162763359063
1.31303542;2.113603177299336
1.31133585;2.080516991335051
1.30963626;2.0485820361048224
1.30793669;2.0193128506936024
1.30623706;1.9933071006268488
1.30453785;1.9698843779764819
1.3028382600000001;1.9462555405479183
1.3011386600000001;1.9248953786886351
1.2994391200000002;1.9089148500389606
1.2977394100000001;1.8938411745556107
1.29603987;1.8804402043162163
1.29434027;1.8667159480965225
1.29264068;1.8524758172828637
1.2909411100000001;1.8397548896495577
1.2892418700000001;1.8287627079692805
1.28754231;1.8177192685822439
1.28584265;1.812020619263018
1.28414305;1.8077683736602455
1.28244349;1.8054542422791766
1.28074386;1.803062188484053
1.27904429;1.8003032121191418
1.27734467;1.798380723237986
1.2756451;1.796856004138705
1.27394568;1.7986297128555042
1.27224626;1.7991606922175658
1.27054667;1.8007058404434506
1.2688471000000001;1.8053518452318689
1.26714747;1.7894329990492146
1.26544791;1.7929862722455445
1.2637482800000002;1.796654373373786
1.26204868;1.8006995640580123
1.26034909;1.8075490543430641
1.25864949;1.8150246203446423
1.25695028;1.8252964898226856
1.25525071;1.8002947020636126
1.25355109;1.8077615003984444
1.2518514600000001;1.8150221795948407
1.2501518900000002;1.820866679521581
1.2484523;1.8254062292274693
1.2467527;1.8331907179898415
1.24505307;1.8379313223648535
1.24335351;1.844211893172747
1.2416540600000001;1.8503048759180984
1.23995467;1.8582260517534495
1.23825508;1.8689718504016044
1.23655548;1.8803767076909816
1.23485594;1.8941019083982724
1.23315632;1.911221481705937
1.2314567200000002;1.9299171824188632
1.22975712;1.9504348032763636
1.22805753;1.9754149983862102
1.22635811;2.0009759159584233
1.22465872;2.030793399618529
1.22295912;2.0658456834996883
1.22125953;2.107133331381908
1.2195599000000001;2.152236802138075
1.2178603300000002;2.206542246997805
1.21616068;2.2674039340159373
1.21446111;2.335464740610878
1.21276151;2.4104443232219532
1.21106216;2.5036797755283877
1.20936268;2.6140334365354208
